
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
  return 0;
}
40000510:	55                   	push   %ebp
40000511:	89 e5                	mov    %esp,%ebp
40000513:	83 ec 14             	sub    $0x14,%esp
40000516:	a1 34 bc 00 40       	mov    0x4000bc34,%eax
4000051b:	50                   	push   %eax
4000051c:	e8 cf ff ff ff       	call   400004f0 <_cleanup_r>
40000521:	83 c4 10             	add    $0x10,%esp
40000524:	c9                   	leave  
40000525:	c3                   	ret    
40000526:	8d 76 00             	lea    0x0(%esi),%esi
40000529:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi

40000530 <__sfmoreglue>:

  _flockfile (fp);

  t = fp->_flags;
  if ((t & __SWR) == 0)
    {
40000530:	55                   	push   %ebp
40000531:	89 e5                	mov    %esp,%ebp
40000533:	57                   	push   %edi
40000534:	56                   	push   %esi
40000535:	53                   	push   %ebx
40000536:	83 ec 14             	sub    $0x14,%esp
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
         to the POSIX and SUSv3 standards.  */
40000539:	31 db                	xor    %ebx,%ebx

  _flockfile (fp);

  t = fp->_flags;
  if ((t & __SWR) == 0)
    {
4000053b:	8b 75 0c             	mov    0xc(%ebp),%esi
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
4000053e:	8b 4d 08             	mov    0x8(%ebp),%ecx
40000541:	8d 04 76             	lea    (%esi,%esi,2),%eax
40000544:	c1 e0 03             	shl    $0x3,%eax
40000547:	29 f0                	sub    %esi,%eax
40000549:	8d 3c 85 00 00 00 00 	lea    0x0(,%eax,4),%edi
40000550:	8d 47 0c             	lea    0xc(%edi),%eax
40000553:	50                   	push   %eax
40000554:	51                   	push   %ecx
40000555:	e8 86 02 00 00       	call   400007e0 <_malloc_r>
         to the POSIX and SUSv3 standards.  */
4000055a:	83 c4 10             	add    $0x10,%esp
4000055d:	85 c0                	test   %eax,%eax
4000055f:	74 1e                	je     4000057f <__sfmoreglue+0x4f>
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
40000561:	89 c3                	mov    %eax,%ebx
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

40000563:	8d 40 0c             	lea    0xc(%eax),%eax
      /* For a seekable stream with buffered read characters, we will attempt
40000566:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
         a seek to the current position now.  A subsequent read will then get
4000056c:	89 73 04             	mov    %esi,0x4(%ebx)
         the next byte from the file rather than the buffer.  This conforms
4000056f:	89 43 08             	mov    %eax,0x8(%ebx)
         to the POSIX and SUSv3 standards.  Note that the standards allow
40000572:	52                   	push   %edx
40000573:	57                   	push   %edi
40000574:	6a 00                	push   $0x0
40000576:	50                   	push   %eax
40000577:	e8 6c 0a 00 00       	call   40000fe8 <memset>
4000057c:	83 c4 10             	add    $0x10,%esp
         this seek to be deferred until necessary, but we choose to do it here
         to make the change simpler, more contained, and less likely
4000057f:	8d 65 f4             	lea    -0xc(%ebp),%esp
40000582:	89 d8                	mov    %ebx,%eax
40000584:	5b                   	pop    %ebx
40000585:	5e                   	pop    %esi
40000586:	5f                   	pop    %edi
40000587:	5d                   	pop    %ebp
40000588:	c3                   	ret    
40000589:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi

40000590 <__sfp>:
          _fpos_t curoff;

          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
40000590:	55                   	push   %ebp
40000591:	89 e5                	mov    %esp,%ebp
40000593:	53                   	push   %ebx
40000594:	83 ec 04             	sub    $0x4,%esp
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
                  return 0;
40000597:	a1 34 bc 00 40       	mov    0x4000bc34,%eax
4000059c:	8b 50 38             	mov    0x38(%eax),%edx
4000059f:	85 d2                	test   %edx,%edx
400005a1:	0f 84 89 00 00 00    	je     40000630 <__sfp+0xa0>
                }
            }
400005a7:	8b 1d 34 bc 00 40    	mov    0x4000bc34,%ebx
400005ad:	81 c3 e0 02 00 00    	add    $0x2e0,%ebx
          if (fp->_flags & __SRD)
            {
400005b3:	8b 53 04             	mov    0x4(%ebx),%edx
400005b6:	8b 43 08             	mov    0x8(%ebx),%eax
400005b9:	4a                   	dec    %edx
400005ba:	79 0d                	jns    400005c9 <__sfp+0x39>
400005bc:	eb 68                	jmp    40000626 <__sfp+0x96>
400005be:	66 90                	xchg   %ax,%ax
400005c0:	4a                   	dec    %edx
400005c1:	83 fa ff             	cmp    $0xffffffff,%edx
400005c4:	74 60                	je     40000626 <__sfp+0x96>
400005c6:	83 c0 5c             	add    $0x5c,%eax
              /* Current offset is at end of buffer.  Compensate for
400005c9:	66 83 78 0c 00       	cmpw   $0x0,0xc(%eax)
400005ce:	75 f0                	jne    400005c0 <__sfp+0x30>
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
400005d0:	66 c7 40 0e ff ff    	movw   $0xffff,0xe(%eax)
              fp->_p = fp->_bf._base;
400005d6:	66 c7 40 0c 01 00    	movw   $0x1,0xc(%eax)
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
      return 0;
400005dc:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    }
400005e2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  if ((p = fp->_bf._base) == NULL)
400005e9:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    {
400005f0:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
      /* Nothing to flush.  */
400005f7:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
      _funlockfile (fp);
400005fe:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
      return 0;
    }
40000605:	c7 40 30 00 00 00 00 	movl   $0x0,0x30(%eax)
  n = fp->_p - p;		/* write this much */
4000060c:	c7 40 34 00 00 00 00 	movl   $0x0,0x34(%eax)

40000613:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
  /*
4000061a:	c7 40 48 00 00 00 00 	movl   $0x0,0x48(%eax)
   * Set these immediately to avoid problems with longjmp
   * and to allow exchange buffering (via setvbuf) in user
   * write function.
40000621:	8b 5d fc             	mov    -0x4(%ebp),%ebx
40000624:	c9                   	leave  
40000625:	c3                   	ret    
            }
          if (fp->_flags & __SRD)
            {
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
40000626:	8b 03                	mov    (%ebx),%eax
40000628:	85 c0                	test   %eax,%eax
4000062a:	74 10                	je     4000063c <__sfp+0xac>
              if (HASUB (fp))
                curoff -= fp->_ur;
4000062c:	89 c3                	mov    %eax,%ebx
4000062e:	eb 83                	jmp    400005b3 <__sfp+0x23>
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
                  _funlockfile (fp);
                  return 0;
                }
40000630:	50                   	push   %eax
40000631:	e8 ca fd ff ff       	call   40000400 <__sinit>
40000636:	58                   	pop    %eax
40000637:	e9 6b ff ff ff       	jmp    400005a7 <__sfp+0x17>
            }
          if (fp->_flags & __SRD)
            {
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
4000063c:	50                   	push   %eax
4000063d:	50                   	push   %eax
4000063e:	8b 45 08             	mov    0x8(%ebp),%eax
40000641:	6a 04                	push   $0x4
40000643:	50                   	push   %eax
40000644:	e8 e7 fe ff ff       	call   40000530 <__sfmoreglue>
40000649:	83 c4 10             	add    $0x10,%esp
4000064c:	89 03                	mov    %eax,(%ebx)
4000064e:	85 c0                	test   %eax,%eax
40000650:	75 da                	jne    4000062c <__sfp+0x9c>
              if (HASUB (fp))
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
40000652:	8b 45 08             	mov    0x8(%ebp),%eax
40000655:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
4000065b:	31 c0                	xor    %eax,%eax
4000065d:	eb c2                	jmp    40000621 <__sfp+0x91>
4000065f:	90                   	nop    

40000660 <_fwalk_reent>:
          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
40000660:	55                   	push   %ebp
40000661:	89 e5                	mov    %esp,%ebp
40000663:	57                   	push   %edi
40000664:	56                   	push   %esi
40000665:	53                   	push   %ebx
40000666:	83 ec 0c             	sub    $0xc,%esp
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
                {
40000669:	e8 52 fd ff ff       	call   400003c0 <__sfp_lock_acquire>
/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
       register FILE * fp)
{
4000066e:	8b 45 08             	mov    0x8(%ebp),%eax
40000671:	05 e0 02 00 00       	add    $0x2e0,%eax
40000676:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
4000067d:	89 45 ec             	mov    %eax,-0x14(%ebp)
40000680:	74 5f                	je     400006e1 <_fwalk_reent+0x81>
  register unsigned char *p;
40000682:	8b 45 ec             	mov    -0x14(%ebp),%eax
40000685:	8b 78 04             	mov    0x4(%eax),%edi
40000688:	8b 58 08             	mov    0x8(%eax),%ebx
4000068b:	89 f8                	mov    %edi,%eax
4000068d:	48                   	dec    %eax
4000068e:	78 45                	js     400006d5 <_fwalk_reent+0x75>
40000690:	31 f6                	xor    %esi,%esi
40000692:	eb 0f                	jmp    400006a3 <_fwalk_reent+0x43>
40000694:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
4000069a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
400006a0:	83 c3 5c             	add    $0x5c,%ebx
  register int n, t;
400006a3:	66 83 7b 0c 00       	cmpw   $0x0,0xc(%ebx)
400006a8:	74 26                	je     400006d0 <_fwalk_reent+0x70>

  if (fp == NULL)
    return _fwalk (_GLOBAL_REENT, fflush);
400006aa:	66 83 7b 0e ff       	cmpw   $0xffffffff,0xe(%ebx)
400006af:	74 1f                	je     400006d0 <_fwalk_reent+0x70>

400006b1:	8b 4d 08             	mov    0x8(%ebp),%ecx
400006b4:	50                   	push   %eax
400006b5:	50                   	push   %eax
400006b6:	53                   	push   %ebx
400006b7:	51                   	push   %ecx
400006b8:	ff 55 0c             	call   *0xc(%ebp)
400006bb:	8b 55 f0             	mov    -0x10(%ebp),%edx
400006be:	83 c4 10             	add    $0x10,%esp
400006c1:	09 c2                	or     %eax,%edx
400006c3:	89 55 f0             	mov    %edx,-0x10(%ebp)
400006c6:	8d 76 00             	lea    0x0(%esi),%esi
400006c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
400006d0:	46                   	inc    %esi

int
_DEFUN(fflush, (fp),
       register FILE * fp)
{
  register unsigned char *p;
400006d1:	39 fe                	cmp    %edi,%esi
400006d3:	75 cb                	jne    400006a0 <_fwalk_reent+0x40>
/* Flush a single file, or (if fp is NULL) all files.  */

int
_DEFUN(fflush, (fp),
       register FILE * fp)
{
400006d5:	8b 45 ec             	mov    -0x14(%ebp),%eax
400006d8:	8b 00                	mov    (%eax),%eax
400006da:	89 45 ec             	mov    %eax,-0x14(%ebp)
400006dd:	85 c0                	test   %eax,%eax
400006df:	75 a1                	jne    40000682 <_fwalk_reent+0x22>
                  _funlockfile (fp);
                  return 0;
                }
            }
          if (fp->_flags & __SRD)
            {
400006e1:	e8 ea fc ff ff       	call   400003d0 <__sfp_lock_release>
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
              curoff -= fp->_r;
400006e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
400006e9:	8d 65 f4             	lea    -0xc(%ebp),%esp
400006ec:	5b                   	pop    %ebx
400006ed:	5e                   	pop    %esi
400006ee:	5f                   	pop    %edi
400006ef:	5d                   	pop    %ebp
400006f0:	c3                   	ret    
400006f1:	eb 0d                	jmp    40000700 <_fwalk>
400006f3:	90                   	nop    
400006f4:	90                   	nop    
400006f5:	90                   	nop    
400006f6:	90                   	nop    
400006f7:	90                   	nop    
400006f8:	90                   	nop    
400006f9:	90                   	nop    
400006fa:	90                   	nop    
400006fb:	90                   	nop    
400006fc:	90                   	nop    
400006fd:	90                   	nop    
400006fe:	90                   	nop    
400006ff:	90                   	nop    

40000700 <_fwalk>:
  if ((t & __SWR) == 0)
    {
      _fpos_t _EXFUN((*seekfn), (_PTR, _fpos_t, int));

      /* For a read stream, an fflush causes the next seek to be
         unoptimized (i.e. forces a system-level seek).  This conforms
40000700:	55                   	push   %ebp
40000701:	89 e5                	mov    %esp,%ebp
40000703:	57                   	push   %edi
40000704:	56                   	push   %esi
40000705:	53                   	push   %ebx
40000706:	83 ec 0c             	sub    $0xc,%esp
         to the POSIX and SUSv3 standards.  */
      fp->_flags |= __SNPT;

40000709:	e8 b2 fc ff ff       	call   400003c0 <__sfp_lock_acquire>
DESCRIPTION
The <<stdio>> output functions can buffer output before delivering it
to the host system, in order to minimize the overhead of system calls.

Use <<fflush>> to deliver any such pending output (for the file
or stream identified by <[fp]>) to the host system.
4000070e:	8b 45 08             	mov    0x8(%ebp),%eax
40000711:	05 e0 02 00 00       	add    $0x2e0,%eax
40000716:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
4000071d:	89 45 ec             	mov    %eax,-0x14(%ebp)
40000720:	74 5f                	je     40000781 <_fwalk+0x81>

40000722:	8b 45 ec             	mov    -0x14(%ebp),%eax
40000725:	8b 78 04             	mov    0x4(%eax),%edi
40000728:	8b 58 08             	mov    0x8(%eax),%ebx
4000072b:	89 f8                	mov    %edi,%eax
4000072d:	48                   	dec    %eax
4000072e:	78 45                	js     40000775 <_fwalk+0x75>
40000730:	31 f6                	xor    %esi,%esi
40000732:	eb 0f                	jmp    40000743 <_fwalk+0x43>
40000734:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
4000073a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
40000740:	83 c3 5c             	add    $0x5c,%ebx
If <[fp]> is <<NULL>>, <<fflush>> delivers pending output from all
40000743:	66 83 7b 0c 00       	cmpw   $0x0,0xc(%ebx)
40000748:	74 26                	je     40000770 <_fwalk+0x70>
open files.

RETURNS
4000074a:	66 83 7b 0e ff       	cmpw   $0xffffffff,0xe(%ebx)
4000074f:	74 1f                	je     40000770 <_fwalk+0x70>
<<fflush>> returns <<0>> unless it encounters a write error; in that
40000751:	83 ec 0c             	sub    $0xc,%esp
40000754:	53                   	push   %ebx
